04-21-2019,0.62,0.62,0.62,0.62
04-19-2019,0.6205,0.6201,0.62,0.6196
04-18-2019,0.6222,0.6196,0.6201,0.6195
04-17-2019,0.6216,0.6208,0.6196,0.6194
04-16-2019,0.623,0.6199,0.6208,0.6197
04-15-2019,0.6204,0.6175,0.6199,0.6175
04-14-2019,0.6175,0.6175,0.6175,0.6175
04-12-2019,0.6206,0.6183,0.6181,0.6173
04-11-2019,0.6232,0.623,0.6183,0.6175
04-10-2019,0.6241,0.6235,0.623,0.6215
04-09-2019,0.6256,0.624,0.6235,0.6221
04-08-2019,0.6257,0.6198,0.624,0.6198
04-07-2019,0.6198,0.6198,0.6198,0.6198
04-05-2019,0.6206,0.6178,0.6198,0.617
04-04-2019,0.621,0.6144,0.6178,0.6138
04-03-2019,0.6197,0.6192,0.6144,0.6133
04-02-2019,0.6229,0.6211,0.6192,0.6171
04-01-2019,0.6252,0.6246,0.6211,0.6209
03-31-2019,0.6246,0.6246,0.6246,0.6246
03-29-2019,0.626,0.6255,0.6242,0.6229
03-28-2019,0.6289,0.6254,0.6255,0.6246
03-27-2019,0.6271,0.624,0.6254,0.6223
03-26-2019,0.6267,0.6263,0.624,0.6231
03-25-2019,0.6276,0.6254,0.6263,0.6243
03-24-2019,0.6254,0.6254,0.6254,0.6254
03-22-2019,0.6295,0.6211,0.6293,0.6186
03-21-2019,0.6223,0.6215,0.6211,0.6191
03-20-2019,0.6222,0.6195,0.6215,0.6161
03-19-2019,0.6206,0.6161,0.6195,0.6144
03-18-2019,0.6188,0.6188,0.6161,0.6137
03-17-2019,0.6188,0.6188,0.6188,0.6188
03-15-2019,0.6216,0.6207,0.6189,0.6178
03-14-2019,0.6258,0.6254,0.6207,0.62
03-13-2019,0.6274,0.6254,0.6255,0.6235
03-12-2019,0.6272,0.6269,0.6254,0.624
03-11-2019,0.6303,0.6303,0.6269,0.6268
03-10-2019,0.6303,0.6303,0.6303,0.6303
03-08-2019,0.6328,0.628,0.6298,0.628
03-07-2019,0.629,0.6278,0.628,0.6255
03-06-2019,0.6324,0.6301,0.6278,0.6266
03-05-2019,0.6345,0.6343,0.6301,0.6293
03-04-2019,0.6354,0.6351,0.6343,0.6324
03-03-2019,0.6351,0.6351,0.6351,0.6351
03-01-2019,0.636,0.636,0.6344,0.6327
02-28-2019,0.6435,0.6422,0.636,0.6353
02-27-2019,0.6473,0.6424,0.6422,0.6405
02-26-2019,0.6439,0.6377,0.6424,0.6376
02-25-2019,0.6426,0.6425,0.6377,0.6368
02-24-2019,0.6425,0.6425,0.6425,0.6425
02-22-2019,0.6435,0.6431,0.6418,0.6414
02-21-2019,0.6435,0.6417,0.6431,0.6402
02-20-2019,0.645,0.6448,0.6417,0.64
02-19-2019,0.6472,0.6454,0.6448,0.644
02-18-2019,0.6466,0.6456,0.6454,0.6449
02-17-2019,0.6456,0.6456,0.6456,0.6456
02-15-2019,0.648,0.6427,0.6462,0.6425
02-14-2019,0.6441,0.6388,0.6427,0.6375
02-13-2019,0.6405,0.6385,0.6388,0.6361
02-12-2019,0.6454,0.6443,0.6385,0.638
02-11-2019,0.6488,0.6488,0.6443,0.6434
02-10-2019,0.6488,0.6488,0.6488,0.6488
02-08-2019,0.6507,0.6496,0.6489,0.6465
02-07-2019,0.653,0.6506,0.6496,0.6485
02-06-2019,0.6542,0.6505,0.6506,0.65
02-05-2019,0.6539,0.6521,0.6505,0.6501
02-04-2019,0.654,0.6524,0.652,0.6512
02-03-2019,0.6524,0.6524,0.6524,0.6524
02-01-2019,0.6556,0.6519,0.6522,0.6511
01-31-2019,0.6559,0.6535,0.6519,0.6498
01-30-2019,0.6547,0.6528,0.6535,0.6493
01-29-2019,0.6539,0.6508,0.6528,0.6495
01-28-2019,0.6519,0.6479,0.6508,0.6479
01-27-2019,0.6479,0.6479,0.6479,0.6479
01-25-2019,0.6489,0.6478,0.6483,0.6451
01-24-2019,0.6512,0.65,0.6478,0.6472
01-23-2019,0.6514,0.6514,0.65,0.648
01-22-2019,0.6535,0.649,0.6514,0.6489
01-21-2019,0.6507,0.6493,0.649,0.6488
01-20-2019,0.6493,0.6493,0.6493,0.6493
01-18-2019,0.6516,0.6508,0.649,0.6478
01-17-2019,0.6565,0.651,0.6508,0.6497
01-16-2019,0.6568,0.6546,0.651,0.6501
01-15-2019,0.6562,0.6538,0.6546,0.6515
01-14-2019,0.6568,0.6486,0.6538,0.6486
01-13-2019,0.6486,0.6486,0.6486,0.6486
01-11-2019,0.6518,0.6502,0.6487,0.6483
01-10-2019,0.6544,0.6523,0.6502,0.6489
01-09-2019,0.6533,0.6449,0.6523,0.6429
01-08-2019,0.6469,0.6426,0.6449,0.6414
01-07-2019,0.6466,0.6411,0.6426,0.6405
01-06-2019,0.6411,0.6411,0.6411,0.6411
01-04-2019,0.6523,0.6502,0.6409,0.6405
01-03-2019,0.6606,0.6517,0.6502,0.6476
01-02-2019,0.6673,0.6337,0.6517,0.6337
01-01-2019,0.6355,0.6348,0.6337,0.632
12-31-2018,0.6352,0.6339,0.6348,0.6319
12-30-2018,0.6339,0.6339,0.6339,0.6339
12-28-2018,0.6353,0.6345,0.6339,0.6316
12-27-2018,0.637,0.6343,0.6345,0.632
12-26-2018,0.636,0.636,0.6343,0.6335
12-25-2018,0.6369,0.6345,0.636,0.6345
12-24-2018,0.6362,0.6303,0.6345,0.63
12-23-2018,0.6303,0.6303,0.6303,0.6303
12-21-2018,0.6328,0.6295,0.6307,0.6262
12-20-2018,0.6315,0.6289,0.6295,0.6235
12-19-2018,0.6294,0.6275,0.6289,0.6218
12-18-2018,0.6363,0.6347,0.6275,0.6268
12-17-2018,0.6355,0.6345,0.6347,0.631
12-16-2018,0.6345,0.6345,0.6345,0.6345
12-14-2018,0.6353,0.6302,0.6347,0.6296
12-13-2018,0.6342,0.6342,0.6302,0.6289
12-12-2018,0.6379,0.6376,0.6342,0.6334
12-11-2018,0.6415,0.6405,0.6376,0.6337
12-10-2018,0.6438,0.6287,0.6405,0.6287
12-09-2018,0.6287,0.6287,0.6287,0.6287
12-07-2018,0.6321,0.6287,0.6285,0.6244
12-06-2018,0.6318,0.6241,0.6287,0.6239
12-05-2018,0.6263,0.6259,0.6241,0.6229
12-04-2018,0.6267,0.6202,0.6259,0.62
12-03-2018,0.6208,0.6136,0.6202,0.6123
12-02-2018,0.6136,0.6136,0.6136,0.6136
11-30-2018,0.6162,0.6153,0.6138,0.6126
11-29-2018,0.6231,0.622,0.6153,0.6145
11-28-2018,0.623,0.6222,0.622,0.6194
11-27-2018,0.6259,0.6239,0.6222,0.622
11-26-2018,0.6263,0.6256,0.6239,0.6223
11-25-2018,0.6256,0.6256,0.6256,0.6256
11-23-2018,0.6272,0.6258,0.6256,0.6252
11-22-2018,0.6312,0.6309,0.6258,0.6254
11-21-2018,0.6337,0.6337,0.6309,0.6288
11-20-2018,0.6368,0.6366,0.6337,0.6329
11-19-2018,0.639,0.638,0.6366,0.6332
11-18-2018,0.638,0.638,0.638,0.638
11-16-2018,0.6391,0.6332,0.6382,0.633
11-15-2018,0.6373,0.6367,0.6332,0.6325
11-14-2018,0.6382,0.638,0.6367,0.632
11-13-2018,0.6414,0.6407,0.638,0.6358
11-12-2018,0.6411,0.6369,0.6407,0.6368
11-11-2018,0.6369,0.6369,0.6369,0.6369
11-09-2018,0.6392,0.6352,0.6371,0.6348
11-08-2018,0.6381,0.638,0.6352,0.6344
11-07-2018,0.6457,0.6436,0.638,0.6376
11-06-2018,0.646,0.6452,0.6436,0.6426
11-05-2018,0.6465,0.6399,0.6452,0.6395
11-04-2018,0.6399,0.6399,0.6399,0.6399
11-02-2018,0.6517,0.6516,0.6401,0.6392
11-01-2018,0.6561,0.6554,0.6516,0.6484
10-31-2018,0.6562,0.6517,0.6554,0.6503
10-30-2018,0.6535,0.6534,0.6517,0.651
10-29-2018,0.6567,0.6567,0.6534,0.652
10-28-2018,0.6567,0.6562,0.6567,0.6562
10-26-2018,0.6593,0.6518,0.656,0.6513
10-25-2018,0.6549,0.6537,0.6518,0.6498
10-24-2018,0.6548,0.654,0.6537,0.6487
10-23-2018,0.6571,0.6523,0.654,0.6522
10-22-2018,0.6538,0.6522,0.6523,0.6498
10-21-2018,0.6522,0.6522,0.6522,0.6522
10-19-2018,0.6554,0.6554,0.6522,0.6515
10-18-2018,0.6567,0.6535,0.6554,0.6529
10-17-2018,0.6565,0.654,0.6535,0.6526
10-16-2018,0.6603,0.6596,0.654,0.6531
10-15-2018,0.6634,0.6562,0.6596,0.6562
10-14-2018,0.6562,0.6562,0.6562,0.6562
10-12-2018,0.6608,0.6607,0.6561,0.6547
10-11-2018,0.6643,0.6622,0.6607,0.658
10-10-2018,0.6626,0.6578,0.6623,0.6548
10-09-2018,0.6586,0.6549,0.6578,0.6529
10-08-2018,0.6565,0.648,0.6549,0.648
10-07-2018,0.648,0.648,0.648,0.648
10-05-2018,0.6533,0.6464,0.6486,0.6445
10-04-2018,0.648,0.6407,0.6464,0.6405
10-03-2018,0.646,0.6421,0.6407,0.6402
10-02-2018,0.6424,0.6399,0.6421,0.6396
10-01-2018,0.6427,0.6371,0.6399,0.6371
09-30-2018,0.6376,0.6376,0.6376,0.6376
09-28-2018,0.6403,0.6402,0.6377,0.6377
09-27-2018,0.646,0.6441,0.6402,0.6397
09-26-2018,0.6449,0.6433,0.6441,0.6417
09-25-2018,0.6467,0.6443,0.6433,0.6431
09-24-2018,0.6464,0.6406,0.6443,0.6406
09-23-2018,0.6406,0.6406,0.6406,0.6406
09-21-2018,0.6421,0.6401,0.6418,0.6362
09-20-2018,0.6455,0.6442,0.6401,0.6396
09-19-2018,0.6485,0.6476,0.6442,0.6425
09-18-2018,0.6513,0.6494,0.6476,0.6447
09-17-2018,0.6496,0.6413,0.6494,0.6413
09-16-2018,0.6413,0.6413,0.6413,0.6413
09-14-2018,0.6441,0.6429,0.6413,0.6396
09-13-2018,0.6489,0.6487,0.6429,0.6399
09-12-2018,0.654,0.6509,0.6487,0.6453
09-11-2018,0.6532,0.652,0.6509,0.6481
09-10-2018,0.6549,0.6467,0.652,0.6467
09-09-2018,0.6467,0.6467,0.6467,0.6467
09-07-2018,0.6517,0.6511,0.6463,0.6455
09-06-2018,0.6514,0.6438,0.6511,0.6436
09-05-2018,0.6459,0.6421,0.6438,0.6398
09-04-2018,0.6441,0.6411,0.6421,0.6389
09-03-2018,0.6418,0.6394,0.6411,0.6377
09-02-2018,0.6394,0.6394,0.6394,0.6394
08-31-2018,0.6413,0.6373,0.6392,0.6369
08-30-2018,0.6394,0.6314,0.6373,0.6311
08-29-2018,0.635,0.6306,0.6314,0.6298
08-28-2018,0.6324,0.6313,0.6306,0.6292
08-27-2018,0.6324,0.6292,0.6313,0.6275
08-26-2018,0.6292,0.6292,0.6292,0.6292
08-24-2018,0.6304,0.6294,0.6288,0.6276
08-23-2018,0.6331,0.6318,0.6294,0.6292
08-22-2018,0.6349,0.6343,0.6318,0.6313
08-21-2018,0.636,0.635,0.6343,0.6314
08-20-2018,0.6353,0.6346,0.635,0.629
08-19-2018,0.6346,0.6346,0.6346,0.6346
08-17-2018,0.636,0.6314,0.6346,0.6312
08-16-2018,0.6352,0.6323,0.6313,0.6298
08-15-2018,0.6334,0.6288,0.6323,0.6278
08-14-2018,0.6329,0.6327,0.6288,0.6279
08-13-2018,0.6354,0.6212,0.6327,0.6212
08-12-2018,0.6212,0.6212,0.6212,0.6212
08-10-2018,0.6248,0.6189,0.6212,0.6189
08-09-2018,0.6204,0.6192,0.6189,0.6172
08-08-2018,0.6195,0.6164,0.6192,0.6157
08-07-2018,0.6192,0.6181,0.6164,0.6156
08-06-2018,0.6184,0.616,0.6181,0.616
08-05-2018,0.616,0.616,0.616,0.616
08-03-2018,0.6174,0.6144,0.616,0.6138
08-02-2018,0.6173,0.6124,0.6144,0.6115
08-01-2018,0.6138,0.6125,0.6124,0.6103
07-31-2018,0.6194,0.6181,0.6125,0.6111
07-30-2018,0.6193,0.6178,0.6181,0.6174
07-29-2018,0.6178,0.6178,0.6178,0.6178
07-27-2018,0.6194,0.6176,0.618,0.6169
07-26-2018,0.6211,0.6199,0.6176,0.6171
07-25-2018,0.6209,0.6197,0.6201,0.6178
07-24-2018,0.6214,0.6176,0.6197,0.6176
07-23-2018,0.6201,0.6168,0.6176,0.6157
07-22-2018,0.6168,0.6168,0.6168,0.6168
07-20-2018,0.6171,0.6143,0.6167,0.612
07-19-2018,0.6157,0.6083,0.6143,0.6082
07-18-2018,0.6092,0.6055,0.6083,0.6052
07-17-2018,0.6101,0.61,0.6055,0.6051
07-16-2018,0.6113,0.6096,0.61,0.6096
07-15-2018,0.6096,0.6096,0.6096,0.6096
07-13-2018,0.6098,0.6079,0.6097,0.6063
07-12-2018,0.6138,0.6138,0.6079,0.6071
07-11-2018,0.6207,0.6203,0.6138,0.6128
07-10-2018,0.6205,0.6189,0.6203,0.6177
07-09-2018,0.6229,0.6229,0.6189,0.6187
07-08-2018,0.6229,0.6229,0.6229,0.6229
07-06-2018,0.624,0.623,0.6229,0.6212
07-05-2018,0.624,0.6215,0.623,0.6208
07-04-2018,0.6236,0.6208,0.6215,0.62
07-03-2018,0.6221,0.6198,0.6208,0.6177
07-02-2018,0.6221,0.6185,0.6198,0.6185
07-01-2018,0.6185,0.6185,0.6185,0.6185
06-29-2018,0.6237,0.6231,0.6185,0.6171
06-28-2018,0.6269,0.6227,0.6231,0.6222
06-27-2018,0.6254,0.6208,0.6227,0.6205
06-26-2018,0.6234,0.6212,0.6208,0.6196
06-25-2018,0.6229,0.6171,0.6212,0.6171
06-24-2018,0.6171,0.6171,0.6171,0.6171
06-22-2018,0.6189,0.618,0.6172,0.6146
06-21-2018,0.6188,0.6167,0.6178,0.6145
06-20-2018,0.6218,0.6204,0.6168,0.6162
06-19-2018,0.6228,0.6178,0.6206,0.6161
06-18-2018,0.6179,0.6153,0.6177,0.6149
06-17-2018,0.6153,0.6153,0.6153,0.6153
06-15-2018,0.6165,0.6118,0.615,0.611
06-14-2018,0.6158,0.6135,0.6119,0.6107
06-13-2018,0.6144,0.6109,0.6135,0.6097
06-12-2018,0.6128,0.6111,0.611,0.6104
06-11-2018,0.6166,0.6166,0.6111,0.611
06-10-2018,0.6166,0.6166,0.6166,0.6166
06-08-2018,0.6203,0.6145,0.6165,0.6137
06-07-2018,0.6161,0.6069,0.6145,0.6064
06-06-2018,0.6111,0.6107,0.6069,0.6064
06-05-2018,0.613,0.6099,0.6107,0.6099
06-04-2018,0.6145,0.6118,0.6099,0.6097
06-03-2018,0.6118,0.6118,0.6118,0.6118
06-01-2018,0.6201,0.6201,0.6116,0.6106
05-31-2018,0.6224,0.6203,0.6201,0.6185
05-30-2018,0.6259,0.6259,0.6203,0.6178
05-29-2018,0.6275,0.6162,0.6259,0.6162
05-28-2018,0.619,0.619,0.6162,0.6149
05-27-2018,0.619,0.619,0.619,0.619
05-25-2018,0.6248,0.6245,0.6192,0.6181
05-24-2018,0.6275,0.6216,0.6246,0.6207
05-23-2018,0.6242,0.6143,0.6218,0.6134
05-22-2018,0.6144,0.6138,0.6143,0.6115
05-21-2018,0.6142,0.6134,0.6137,0.6111
05-20-2018,0.6139,0.6139,0.6139,0.6139
05-18-2018,0.6153,0.6112,0.6139,0.6105
05-17-2018,0.6157,0.6141,0.6112,0.6112
05-16-2018,0.6179,0.6172,0.6141,0.6139
05-15-2018,0.6199,0.6157,0.6172,0.6139
05-14-2018,0.6175,0.616,0.6157,0.6147
05-13-2018,0.616,0.616,0.616,0.616
05-11-2018,0.6169,0.6144,0.6159,0.6128
05-10-2018,0.6157,0.6131,0.6144,0.6114
05-09-2018,0.6174,0.6162,0.6131,0.6125
05-08-2018,0.6171,0.6162,0.6162,0.6136
05-07-2018,0.6164,0.6116,0.6162,0.6116
05-06-2018,0.6116,0.6116,0.6116,0.6116
05-04-2018,0.6153,0.6111,0.6127,0.6103
05-03-2018,0.6127,0.6072,0.611,0.6066
05-02-2018,0.6095,0.6095,0.6072,0.6056
05-01-2018,0.6098,0.6074,0.6095,0.6069
04-30-2018,0.6111,0.611,0.6074,0.6066
04-29-2018,0.611,0.611,0.611,0.611
04-27-2018,0.6122,0.6112,0.6109,0.6092
04-26-2018,0.6126,0.6119,0.6112,0.6103
04-25-2018,0.6138,0.6104,0.6118,0.609
04-24-2018,0.612,0.6116,0.6104,0.6079
04-23-2018,0.6153,0.6142,0.6117,0.6096
04-22-2018,0.6142,0.6142,0.6142,0.6142
04-20-2018,0.6157,0.6131,0.6151,0.6114
04-19-2018,0.6168,0.6123,0.6131,0.6113
04-18-2018,0.6149,0.6137,0.6123,0.6115
04-17-2018,0.6146,0.6115,0.6136,0.6107
04-16-2018,0.6116,0.6079,0.6115,0.6069
04-15-2018,0.6079,0.6079,0.6079,0.6079
04-13-2018,0.609,0.609,0.6079,0.6053
04-12-2018,0.6125,0.6108,0.609,0.6076
04-11-2018,0.6121,0.6063,0.6108,0.6062
04-10-2018,0.6092,0.6085,0.6064,0.6048
04-09-2018,0.6092,0.6073,0.6086,0.6054
04-08-2018,0.6073,0.6073,0.6073,0.6073
04-06-2018,0.6081,0.6059,0.607,0.6048
04-05-2018,0.6095,0.6092,0.606,0.6032
04-04-2018,0.6144,0.6107,0.6093,0.6088
04-03-2018,0.6158,0.614,0.6106,0.6093
04-02-2018,0.615,0.6112,0.614,0.6108
04-01-2018,0.6112,0.6112,0.6112,0.6112
03-30-2018,0.6136,0.6119,0.6122,0.6115
03-29-2018,0.613,0.6102,0.6119,0.6094
03-28-2018,0.6174,0.6158,0.6102,0.6091
03-27-2018,0.617,0.6145,0.6158,0.6127
03-26-2018,0.6202,0.6202,0.6145,0.6142
03-25-2018,0.6202,0.6202,0.6202,0.6202
03-23-2018,0.6223,0.6201,0.6206,0.6173
03-22-2018,0.6221,0.6153,0.6201,0.6142
03-21-2018,0.6155,0.6127,0.6153,0.6115
03-20-2018,0.6155,0.6152,0.6127,0.6116
03-19-2018,0.617,0.6132,0.6152,0.6129
03-18-2018,0.6132,0.6132,0.6132,0.6132
03-16-2018,0.615,0.6113,0.6133,0.6105
03-15-2018,0.6139,0.6108,0.6114,0.6107
03-14-2018,0.6115,0.6089,0.6109,0.6076
03-13-2018,0.6116,0.6115,0.6089,0.6047
03-12-2018,0.6115,0.6096,0.6114,0.6089
03-11-2018,0.6096,0.6096,0.6096,0.6096
03-09-2018,0.6123,0.6118,0.6096,0.608
03-08-2018,0.6145,0.6111,0.6118,0.611
03-07-2018,0.6159,0.6149,0.6111,0.6109
03-06-2018,0.6154,0.612,0.6149,0.6102
03-05-2018,0.6189,0.6169,0.612,0.6118
03-04-2018,0.6169,0.6169,0.6169,0.6169
03-02-2018,0.6197,0.6144,0.6168,0.6133
03-01-2018,0.6149,0.6115,0.6145,0.6079
02-28-2018,0.6122,0.6043,0.6115,0.6038
02-27-2018,0.6073,0.6049,0.6044,0.6028
02-26-2018,0.6081,0.6054,0.605,0.6048
02-25-2018,0.6054,0.6054,0.6054,0.6054
02-23-2018,0.6087,0.6082,0.6054,0.6054
02-22-2018,0.6095,0.6025,0.6082,0.6014
02-21-2018,0.6045,0.604,0.6025,0.6003
02-20-2018,0.6059,0.6021,0.604,0.6017
02-19-2018,0.6066,0.6042,0.6021,0.6019
02-18-2018,0.6042,0.6042,0.6042,0.6042
02-16-2018,0.6067,0.6021,0.6042,0.6008
02-15-2018,0.6028,0.6013,0.6021,0.598
02-14-2018,0.6023,0.5964,0.6013,0.5955
02-13-2018,0.5983,0.5914,0.5964,0.591
02-12-2018,0.5932,0.5916,0.5914,0.5909
02-11-2018,0.5916,0.5916,0.5916,0.5916
02-09-2018,0.5958,0.5924,0.5916,0.5884
02-08-2018,0.5924,0.5887,0.5924,0.5845
02-07-2018,0.5893,0.5857,0.5886,0.5851
02-06-2018,0.5935,0.5881,0.5857,0.5853
02-05-2018,0.5884,0.5824,0.5881,0.5813
02-04-2018,0.5824,0.5824,0.5824,0.5824
02-02-2018,0.5864,0.5848,0.5823,0.5805
02-01-2018,0.5862,0.5819,0.5848,0.5808
01-31-2018,0.5868,0.5858,0.582,0.5808
01-30-2018,0.587,0.5839,0.5858,0.5825
01-29-2018,0.5855,0.5849,0.5839,0.5822
01-28-2018,0.5849,0.5849,0.5849,0.5849
01-26-2018,0.588,0.5791,0.5848,0.5786
01-25-2018,0.5854,0.5823,0.579,0.5787
01-24-2018,0.5845,0.5791,0.5823,0.5781
01-23-2018,0.5793,0.5757,0.5791,0.5738
01-22-2018,0.5773,0.5761,0.5757,0.5744
01-21-2018,0.5761,0.5761,0.5761,0.5761
01-19-2018,0.5779,0.5753,0.576,0.5738
01-18-2018,0.5768,0.5736,0.5753,0.5729
01-17-2018,0.581,0.58,0.5736,0.5736
01-16-2018,0.5807,0.5743,0.5801,0.5725
01-15-2018,0.5756,0.5695,0.5743,0.5695
01-14-2018,0.5695,0.5695,0.5695,0.5695
01-12-2018,0.5743,0.5723,0.5724,0.5699
01-11-2018,0.5735,0.571,0.5723,0.5694
01-10-2018,0.5721,0.5647,0.571,0.5647
01-09-2018,0.5668,0.561,0.5648,0.5608
01-08-2018,0.5627,0.5601,0.561,0.5592
01-07-2018,0.5601,0.5601,0.5601,0.5601
01-05-2018,0.5624,0.5621,0.5601,0.5592
01-04-2018,0.5645,0.564,0.5621,0.5616
01-03-2018,0.5664,0.5653,0.5639,0.5638
01-02-2018,0.5667,0.5662,0.5653,0.5648
01-01-2018,0.5667,0.5665,0.5662,0.5658
12-31-2017,0.5665,0.5665,0.5665,0.5665
12-29-2017,0.5686,0.5676,0.5665,0.5657
12-28-2017,0.5694,0.5662,0.5676,0.5659
12-27-2017,0.5669,0.5658,0.5662,0.5651
12-26-2017,0.5662,0.5645,0.5658,0.5643
12-25-2017,0.5654,0.5649,0.5645,0.5645
12-24-2017,0.5649,0.5649,0.5649,0.5649
12-22-2017,0.5698,0.565,0.5649,0.5644
12-21-2017,0.5663,0.5662,0.565,0.5637
12-20-2017,0.5676,0.5671,0.5662,0.5647
12-19-2017,0.5705,0.5703,0.5671,0.5663
12-18-2017,0.5719,0.5692,0.5704,0.5678
12-17-2017,0.5692,0.5692,0.5692,0.5692
12-15-2017,0.5738,0.5724,0.5692,0.5674
12-14-2017,0.5741,0.5715,0.5724,0.5696
12-13-2017,0.5731,0.5672,0.5715,0.5672
12-12-2017,0.5687,0.5668,0.5672,0.5662
12-11-2017,0.5687,0.5678,0.5668,0.5665
12-10-2017,0.5678,0.5678,0.5678,0.5678
12-08-2017,0.5708,0.5706,0.5683,0.5673
12-07-2017,0.5746,0.5746,0.5705,0.5704
12-06-2017,0.5759,0.5723,0.5746,0.5719
12-05-2017,0.5729,0.5723,0.5723,0.5698
12-04-2017,0.5754,0.5754,0.5722,0.5691
12-03-2017,0.5754,0.5754,0.5754,0.5754
12-01-2017,0.5787,0.5729,0.5755,0.5715
11-30-2017,0.5772,0.5746,0.573,0.5723
11-29-2017,0.5787,0.5769,0.5746,0.5736
11-28-2017,0.5812,0.5801,0.5769,0.5769
11-27-2017,0.5818,0.5792,0.5801,0.5775
11-26-2017,0.5792,0.5792,0.5792,0.5792
11-24-2017,0.5811,0.5805,0.5797,0.5791
11-23-2017,0.5841,0.5828,0.5804,0.5802
11-22-2017,0.5836,0.5775,0.5828,0.5766
11-21-2017,0.5787,0.5784,0.5775,0.5763
11-20-2017,0.5827,0.5798,0.5785,0.5776
11-19-2017,0.5798,0.5798,0.5798,0.5798
11-17-2017,0.581,0.5777,0.5802,0.5743
11-16-2017,0.5792,0.5787,0.5777,0.5754
11-15-2017,0.5799,0.5768,0.5786,0.5763
11-14-2017,0.578,0.5761,0.5768,0.5743
11-13-2017,0.578,0.5743,0.5761,0.5737
11-12-2017,0.5743,0.5743,0.5743,0.5743
11-10-2017,0.5757,0.573,0.5744,0.5725
11-09-2017,0.5745,0.5698,0.573,0.569
11-08-2017,0.573,0.5719,0.5698,0.5697
11-07-2017,0.5724,0.568,0.572,0.5672
11-06-2017,0.5685,0.566,0.568,0.5644
11-05-2017,0.566,0.566,0.566,0.566
11-03-2017,0.5678,0.5664,0.5659,0.5645
11-02-2017,0.5687,0.5654,0.5663,0.5652
11-01-2017,0.5698,0.5697,0.5655,0.5651
10-31-2017,0.574,0.574,0.5697,0.5693
10-30-2017,0.5743,0.5723,0.574,0.5704
10-29-2017,0.5723,0.5723,0.5723,0.5723
10-27-2017,0.5725,0.5682,0.5723,0.5675
10-26-2017,0.5726,0.5717,0.5682,0.5678
10-25-2017,0.5731,0.5712,0.5717,0.5685
10-24-2017,0.5741,0.5736,0.5712,0.5708
10-23-2017,0.5741,0.5732,0.5736,0.5704
10-22-2017,0.5732,0.5732,0.5732,0.5732
10-20-2017,0.5772,0.5768,0.573,0.5727
10-19-2017,0.5789,0.5757,0.5768,0.5749
10-18-2017,0.5799,0.5795,0.5757,0.5753
10-17-2017,0.58,0.5767,0.5795,0.5761
10-16-2017,0.5807,0.5786,0.5767,0.5762
10-15-2017,0.5786,0.5786,0.5786,0.5786
